county,precinct,pollingstation,stationtype,name,address,regular,added
San Juan,1,1,Esc.,Albert Einstein,"Cll Haydee Rexach, Esq. Ave. Borinquen",2,1
San Juan,1,2,Esc.,Abraham Lincoln,"351, Calle Sol, Viejo San Juan",4,1
San Juan,1,3,Esc.,Dr. José Celso Barbosa,"Parada 4 !/2, Ave Ponce de León, Viejo San Juan",4,1
San Juan,1,4,Col.,San Juan Bosco,"Cll. Constitución, Sect. Cantera",2,1
San Juan,1,5,Acad.,Perpetuo Socorro,"707 Cll. José Martí, Sect. Miramar, Bo. Santurce",7,1
San Juan,1,6,Esc.,Julián E. Blanco,"Cll. Martín Travieso Esq, Cll. Estrella, San Juan",3,1
San Juan,1,7,Col.,Saint John's School,"1454 Ave. Dr. Ashford, Condado",8,1
San Juan,1,8,Esc.,Ernesto Ramos Antonini,"Ave. Borinquen, Sect. Barrio Obrero, Bo. Santurce",4,1
San Juan,1,9,Univ.,Sagrado Corazón,"Cll. Rosales Pda. 26, Bo. Santurce",4,1
San Juan,1,10,Esc.,Alejandro Tapia y Rivera,"369 Cll. Bellevue, Villa Palmeras",5,1
San Juan,1,11,Esc.,Federico Asenjo,"Ave. Borinquen 2017, Sect. Barrio Obrero",3,1
San Juan,1,12,Esc.,Rafael Cordero,"Cll. Hoare, Esq. Cll. Aurora, Santurce",2,1
San Juan,1,13,Esc.,Rafael María de Labra,"Ave. Ponce de León, Pda. 18, Esq. Cll. Roberto H. Todd",3,1
San Juan,1,14,Acad.,San Jorge,"1701 Cll. Colón, Santurce",5,1
San Juan,1,15,Esc.,República del Perú,"Cll. Loíza Final, Bo. Santurce",5,1
San Juan,1,16,Esc.,Luis Rodríguez Cabrero,"Cll. Marína, Res. Luis Llorens Torres",3,1
San Juan,1,17,Esc.,Luis Llorens Torres,"Cll. Marisabel, Res. Luis Llorens Torres",4,1
